bash/bashrc, $HOME/.bashrc
bash/bash_profile, $HOME/.bash_profile
bash/fzf.bash, $HOME/.fzf.bash
bash/bashrc.banner.default, $HOME/.bashrc.banner
buku/bookmarks.db, $HOME/.local/share/buku/bookmarks.db
emacs/emacs.d, $HOME/.emacs.d
emacs/spacemacs, $HOME/.spacemacs
fish/fish_variables, $HOME/.config/fish/fish_variables
git/gitattributes_global, $HOME/.gitattributes
git/gitconfig, $HOME/.gitconfig
hyper/hyper.js, $HOME/.hyper.js
mlterm, $HOME/.mlterm
mps-youtube/playlists, $HOME/.config/mps-youtube/playlists
mutt/muttrc, $HOME/.muttrc
subversion, $HOME/.subversion
tmux/tmux.conf, $HOME/.tmux.conf
vim, $HOME/.vim
vim/vimrcs/vimrc, $HOME/.vimrc
w3m, $HOME/.w3m
stack, $HOME/.stack
weechat, $HOME/.weechat
